nrg_bal,siec,unit,geo\time	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
FC_TRA_ROAD_E,E7000,KTOE,AL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.314 	0.370 
FC_TRA_ROAD_E,E7000,KTOE,AT	1.264 	1.302 	1.299 	1.283 	1.272 	1.233 	1.219 	1.207 	1.236 	1.262 	1.227 	1.163 
FC_TRA_ROAD_E,E7000,KTOE,BA	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,BE	0.009 	0.009 	0.060 	0.232 	0.344 	0.645 	1.083 	2.382 	3.904 	5.873 	8.745 	11.505 
FC_TRA_ROAD_E,E7000,KTOE,BG	6.707 	6.621 	7.223 	3.439 	4.557 	7.395 	4.643 	4.729 	4.530 	3.069 	3.066 	3.123 
FC_TRA_ROAD_E,E7000,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,CZ	5.933 	6.277 	5.933 	5.933 	5.761 	5.589 	5.675 	5.933 	5.751 	5.835 	5.935 	6.114 
FC_TRA_ROAD_E,E7000,KTOE,DE	1.548 	1.634 	1.978 	2.494 	3.439 	4.643 	6.793 	9.286 	13.500 	19.518 	28.891 	38.263 
FC_TRA_ROAD_E,E7000,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	2.603 	2.767 	3.145 	4.329 	8.215 
FC_TRA_ROAD_E,E7000,KTOE,EA19	15.289 	20.142 	22.513 	25.067 	35.773 	41.563 	63.180 	65.661 	85.521 	115.991 	159.383 	206.865 
FC_TRA_ROAD_E,E7000,KTOE,EE	2.064 	1.978 	1.892 	1.892 	1.806 	1.548 	1.462 	1.462 	1.376 	1.462 	1.462 	1.236 
FC_TRA_ROAD_E,E7000,KTOE,EL	0.000 	0.000 	0.000 	0.000 	1.892 	2.064 	2.150 	1.978 	2.086 	2.012 	1.764 	1.675 
FC_TRA_ROAD_E,E7000,KTOE,ES	0.000 	0.000 	0.000 	0.000 	1.892 	2.064 	2.580 	3.439 	4.987 	9.802 	13.328 	17.369 
FC_TRA_ROAD_E,E7000,KTOE,EU27_2020	29.993 	35.018 	41.516 	41.490 	53.142 	61.598 	80.635 	86.321 	106.192 	136.409 	204.643 	282.328 
FC_TRA_ROAD_E,E7000,KTOE,FI	0.000 	0.000 	0.000 	0.000 	0.086 	0.258 	0.430 	0.860 	1.892 	3.955 	6.191 	10.834 
FC_TRA_ROAD_E,E7000,KTOE,FR	0.000 	0.000 	2.304 	3.212 	4.921 	6.937 	9.450 	12.644 	16.547 	20.759 	28.161 	36.482 
FC_TRA_ROAD_E,E7000,KTOE,GE	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.086 	0.138 	0.241 
FC_TRA_ROAD_E,E7000,KTOE,HU	0.000 	0.000 	0.000 	0.000 	1.548 	1.462 	1.634 	2.064 	2.064 	2.494 	3.697 	5.245 
FC_TRA_ROAD_E,E7000,KTOE,IE	0.000 	0.000 	0.018 	0.042 	0.056 	0.112 	0.241 	0.379 	0.640 	1.065 	2.331 	3.460 
FC_TRA_ROAD_E,E7000,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.093 	0.238 	0.472 	1.070 	1.508 	1.939 	2.444 
FC_TRA_ROAD_E,E7000,KTOE,IT	0.000 	5.245 	4.987 	5.073 	5.675 	5.847 	6.105 	5.933 	7.132 	8.514 	11.742 	16.372 
FC_TRA_ROAD_E,E7000,KTOE,LT	3.783 	3.353 	3.267 	3.525 	3.439 	3.009 	3.009 	3.095 	3.130 	3.156 	3.216 	3.482 
FC_TRA_ROAD_E,E7000,KTOE,LU	0.000 	0.000 	0.001 	0.005 	0.031 	0.047 	0.061 	0.111 	0.157 	0.269 	0.733 	1.481 
FC_TRA_ROAD_E,E7000,KTOE,LV	5.933 	5.761 	5.589 	5.589 	5.589 	4.901 	2.236 	2.322 	2.372 	2.448 	2.294 	2.337 
FC_TRA_ROAD_E,E7000,KTOE,MD	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,MK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.029 	0.083 	0.139 	0.183 
FC_TRA_ROAD_E,E7000,KTOE,NL	0.688 	0.860 	1.118 	1.720 	2.923 	6.019 	24.125 	18.327 	24.125 	33.199 	45.912 	57.883 
FC_TRA_ROAD_E,E7000,KTOE,NO	0.258 	0.258 	0.430 	1.118 	2.408 	5.589 	13.844 	23.388 	35.770 	54.686 	73.861 	93.639 
FC_TRA_ROAD_E,E7000,KTOE,PL	2.064 	1.978 	1.720 	1.720 	1.548 	1.634 	1.892 	2.150 	2.279 	2.420 	2.821 	6.402 
FC_TRA_ROAD_E,E7000,KTOE,PT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.086 	0.086 	0.183 	0.459 	1.013 	0.892 
FC_TRA_ROAD_E,E7000,KTOE,RO	0.000 	0.000 	4.127 	5.331 	3.955 	3.955 	3.611 	3.181 	3.280 	3.369 	3.348 	3.561 
FC_TRA_ROAD_E,E7000,KTOE,RS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,SE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	21.926 	42.562 
FC_TRA_ROAD_E,E7000,KTOE,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.075 	0.091 	0.170 	0.184 
FC_TRA_ROAD_E,E7000,KTOE,SK	0.000 	0.000 	0.000 	0.000 	2.408 	2.236 	2.150 	2.150 	2.150 	2.064 	2.064 	2.064 
FC_TRA_ROAD_E,E7000,KTOE,TR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,UA	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,E7000,KTOE,UK	1.548 	1.548 	1.806 	2.236 	2.837 	5.847 	8.354 	11.433 	15.820 	20.732 	31.512 	: 
FC_TRA_ROAD_E,E7000,KTOE,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,AL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,AT	7.861 	10.841 	11.610 	12.721 	15.473 	16.773 	17.350 	17.301 	17.116 	16.638 	18.344 	19.454 
FC_TRA_ROAD_E,G3000,KTOE,BA	: 	: 	: 	: 	: 	0.000 	0.000 	0.086 	1.094 	2.042 	2.300 	2.537 
FC_TRA_ROAD_E,G3000,KTOE,BE	0.220 	0.000 	0.237 	0.537 	0.869 	1.736 	3.319 	5.398 	8.537 	14.560 	27.939 	42.575 
FC_TRA_ROAD_E,G3000,KTOE,BG	49.118 	65.929 	60.748 	64.811 	70.874 	78.591 	77.774 	74.097 	75.015 	78.423 	87.357 	86.187 
FC_TRA_ROAD_E,G3000,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,CZ	6.642 	8.641 	10.254 	12.468 	13.586 	24.635 	35.834 	49.033 	55.782 	60.771 	75.391 	76.658 
FC_TRA_ROAD_E,G3000,KTOE,DE	146.412 	138.523 	166.466 	169.862 	175.969 	177.987 	176.440 	162.510 	143.027 	125.450 	142.317 	133.213 
FC_TRA_ROAD_E,G3000,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	1.804 	3.143 	6.382 	7.859 	7.963 	7.918 
FC_TRA_ROAD_E,G3000,KTOE,EA19	868.207 	974.299 	1082.945 	1142.728 	1222.837 	1296.862 	1375.976 	1392.285 	1354.389 	1417.378 	1634.342 	1570.712 
FC_TRA_ROAD_E,G3000,KTOE,EE	0.000 	0.043 	0.258 	0.537 	0.860 	1.569 	2.773 	4.127 	4.552 	7.113 	6.406 	15.533 
FC_TRA_ROAD_E,G3000,KTOE,EL	14.725 	14.144 	14.940 	14.725 	13.414 	13.758 	15.112 	18.960 	12.790 	15.191 	17.891 	18.126 
FC_TRA_ROAD_E,G3000,KTOE,ES	43.594 	55.288 	59.609 	63.737 	69.175 	74.399 	78.956 	97.787 	114.705 	150.279 	194.368 	276.633 
FC_TRA_ROAD_E,G3000,KTOE,EU27_2020	947.290 	1083.628 	1198.251 	1274.908 	1362.628 	1455.375 	1549.342 	1581.394 	1528.993 	1602.486 	1844.034 	1780.431 
FC_TRA_ROAD_E,G3000,KTOE,FI	5.159 	5.159 	3.439 	5.503 	3.439 	3.654 	3.525 	3.955 	4.607 	7.352 	11.136 	13.866 
FC_TRA_ROAD_E,G3000,KTOE,FR	29.471 	30.804 	70.947 	79.062 	88.652 	96.217 	99.248 	103.963 	112.693 	132.631 	162.704 	193.269 
FC_TRA_ROAD_E,G3000,KTOE,GE	: 	: 	: 	: 	214.453 	294.648 	300.962 	228.397 	211.347 	194.484 	161.606 	116.316 
FC_TRA_ROAD_E,G3000,KTOE,HR	1.139 	2.107 	0.645 	0.817 	1.548 	3.224 	3.310 	3.654 	4.227 	4.220 	3.971 	3.073 
FC_TRA_ROAD_E,G3000,KTOE,HU	1.397 	0.924 	0.860 	1.118 	1.096 	1.440 	4.235 	8.129 	8.749 	9.652 	9.243 	7.760 
FC_TRA_ROAD_E,G3000,KTOE,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,IT	601.096 	695.292 	722.399 	756.793 	811.629 	862.403 	900.903 	893.594 	847.073 	857.942 	959.871 	772.378 
FC_TRA_ROAD_E,G3000,KTOE,LT	1.354 	2.408 	3.203 	2.880 	3.998 	4.643 	7.674 	7.760 	7.825 	7.717 	7.459 	8.383 
FC_TRA_ROAD_E,G3000,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,LV	0.086 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.056 	0.185 	0.534 
FC_TRA_ROAD_E,G3000,KTOE,MD	: 	1.032 	1.677 	1.677 	1.397 	1.268 	12.382 	17.412 	15.859 	16.380 	12.016 	6.191 
FC_TRA_ROAD_E,G3000,KTOE,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,MK	0.236 	0.193 	0.236 	0.107 	0.129 	0.150 	0.150 	0.150 	0.193 	0.709 	1.762 	1.985 
FC_TRA_ROAD_E,G3000,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,NL	6.277 	9.265 	17.283 	23.710 	26.182 	30.460 	54.489 	60.249 	63.520 	63.037 	63.796 	57.951 
FC_TRA_ROAD_E,G3000,KTOE,NO	3.439 	4.520 	5.832 	12.599 	14.936 	15.270 	20.224 	21.357 	23.305 	25.711 	32.311 	23.689 
FC_TRA_ROAD_E,G3000,KTOE,PL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	15.972 	14.596 	11.133 	12.769 	17.158 	19.508 
FC_TRA_ROAD_E,G3000,KTOE,PT	11.952 	12.532 	12.554 	11.973 	12.382 	12.102 	14.080 	13.865 	14.676 	16.073 	17.508 	15.310 
FC_TRA_ROAD_E,G3000,KTOE,RO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,RS	0.666 	1.569 	1.505 	1.978 	3.719 	3.353 	3.740 	3.611 	3.566 	8.809 	9.067 	20.187 
FC_TRA_ROAD_E,G3000,KTOE,SE	20.787 	31.728 	42.799 	52.966 	52.687 	50.623 	34.437 	36.457 	13.316 	11.414 	8.609 	8.615 
FC_TRA_ROAD_E,G3000,KTOE,SI	0.000 	0.000 	0.000 	0.688 	0.795 	1.161 	2.107 	2.816 	3.268 	3.339 	4.418 	3.487 
FC_TRA_ROAD_E,G3000,KTOE,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,G3000,KTOE,TR	32.932 	58.706 	61.565 	41.165 	70.959 	69.712 	70.808 	66.788 	68.894 	76.008 	79.860 	66.619 
FC_TRA_ROAD_E,G3000,KTOE,UA	52.279 	45.185 	44.153 	44.067 	41.552 	23.259 	24.721 	28.074 	28.460 	22.757 	20.156 	18.229 
FC_TRA_ROAD_E,G3000,KTOE,UK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
FC_TRA_ROAD_E,G3000,KTOE,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,O4630,KTOE,AL	0.000 	0.000 	2.260 	4.520 	5.650 	5.650 	6.780 	6.780 	7.040 	11.560 	11.933 	8.046 
FC_TRA_ROAD_E,O4630,KTOE,AT	22.518 	21.186 	20.351 	21.484 	20.094 	17.667 	13.441 	12.190 	11.605 	8.226 	5.253 	3.055 
FC_TRA_ROAD_E,O4630,KTOE,BA	: 	: 	: 	: 	: 	40.318 	41.438 	51.518 	64.957 	59.655 	58.002 	68.433 
FC_TRA_ROAD_E,O4630,KTOE,BE	58.231 	52.737 	54.935 	52.737 	46.145 	48.342 	63.724 	64.823 	58.780 	55.154 	54.715 	48.466 
FC_TRA_ROAD_E,O4630,KTOE,BG	387.838 	373.555 	349.384 	370.259 	397.726 	433.983 	462.549 	495.510 	478.865 	457.021 	438.510 	415.713 
FC_TRA_ROAD_E,O4630,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.498 	0.539 	0.451 
FC_TRA_ROAD_E,O4630,KTOE,CZ	83.724 	80.594 	81.625 	89.968 	93.107 	102.522 	103.568 	103.568 	100.430 	96.245 	92.061 	77.415 
FC_TRA_ROAD_E,O4630,KTOE,DE	569.506 	553.014 	565.108 	562.909 	546.417 	512.855 	452.923 	401.234 	367.283 	385.802 	348.765 	251.028 
FC_TRA_ROAD_E,O4630,KTOE,DK	3.296 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,O4630,KTOE,EA19	2613.592 	2737.580 	2931.208 	2882.013 	3196.522 	3139.313 	3194.191 	3063.274 	3047.854 	2971.051 	2980.694 	2357.386 
FC_TRA_ROAD_E,O4630,KTOE,EE	2.478 	2.237 	2.470 	3.246 	3.814 	4.562 	5.441 	6.108 	7.320 	8.823 	10.509 	10.107 
FC_TRA_ROAD_E,O4630,KTOE,EL	18.678 	46.145 	196.666 	54.935 	204.357 	217.541 	257.094 	261.488 	245.906 	235.568 	240.328 	193.716 
FC_TRA_ROAD_E,O4630,KTOE,ES	18.076 	21.465 	23.725 	29.373 	35.022 	39.541 	48.579 	53.098 	57.617 	70.044 	97.158 	74.563 
FC_TRA_ROAD_E,O4630,KTOE,EU27_2020	5085.705 	5131.462 	5306.858 	5250.028 	5586.060 	5596.868 	5721.927 	5741.266 	5835.200 	5759.518 	5829.612 	4918.680 
FC_TRA_ROAD_E,O4630,KTOE,FI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,O4630,KTOE,FR	108.770 	126.349 	139.534 	126.349 	112.066 	99.981 	88.994 	79.106 	70.316 	63.687 	57.814 	39.041 
FC_TRA_ROAD_E,O4630,KTOE,GE	: 	: 	: 	: 	2.197 	2.197 	0.000 	0.000 	3.076 	3.955 	18.962 	22.101 
FC_TRA_ROAD_E,O4630,KTOE,HR	78.396 	66.077 	62.717 	61.597 	62.717 	68.317 	75.037 	79.516 	79.180 	78.844 	73.917 	59.133 
FC_TRA_ROAD_E,O4630,KTOE,HU	26.942 	29.187 	31.432 	23.574 	32.555 	30.310 	30.310 	27.563 	26.449 	23.143 	19.837 	14.326 
FC_TRA_ROAD_E,O4630,KTOE,IE	0.587 	0.515 	0.550 	1.000 	1.303 	2.108 	2.530 	2.549 	2.254 	1.852 	1.629 	0.839 
FC_TRA_ROAD_E,O4630,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,O4630,KTOE,IT	1204.165 	1333.811 	1392.042 	1483.233 	1688.688 	1718.353 	1817.235 	1755.708 	1831.927 	1773.287 	1816.155 	1438.693 
FC_TRA_ROAD_E,O4630,KTOE,LT	184.048 	174.069 	162.982 	153.004 	146.351 	143.025 	133.312 	125.663 	116.476 	109.163 	105.120 	96.900 
FC_TRA_ROAD_E,O4630,KTOE,LU	1.482 	1.485 	0.686 	1.873 	1.284 	1.481 	0.743 	0.803 	0.694 	0.369 	0.323 	0.191 
FC_TRA_ROAD_E,O4630,KTOE,LV	20.666 	23.929 	28.280 	44.596 	56.561 	63.087 	64.175 	61.999 	58.284 	55.225 	48.432 	43.771 
FC_TRA_ROAD_E,O4630,KTOE,MD	: 	14.304 	11.003 	14.304 	14.304 	14.304 	15.404 	14.303 	14.303 	13.203 	12.763 	11.992 
FC_TRA_ROAD_E,O4630,KTOE,ME	0.000 	0.000 	0.000 	0.000 	0.000 	7.840 	8.960 	8.960 	9.296 	9.408 	9.408 	7.728 
FC_TRA_ROAD_E,O4630,KTOE,MK	49.242 	46.968 	39.142 	36.891 	41.428 	46.915 	53.653 	59.261 	58.134 	58.502 	63.455 	48.638 
FC_TRA_ROAD_E,O4630,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	1.099 	0.689 	0.547 	0.788 	0.709 
FC_TRA_ROAD_E,O4630,KTOE,NL	367.026 	343.277 	309.813 	304.416 	286.064 	220.216 	192.148 	181.356 	162.997 	148.092 	138.096 	115.914 
FC_TRA_ROAD_E,O4630,KTOE,NO	2.202 	2.202 	2.202 	2.202 	2.202 	2.202 	4.404 	4.404 	7.708 	7.708 	5.140 	5.962 
FC_TRA_ROAD_E,O4630,KTOE,PL	1816.136 	1823.827 	1766.695 	1764.498 	1750.215 	1763.399 	1790.867 	1896.341 	2012.302 	2039.495 	2125.967 	1906.229 
FC_TRA_ROAD_E,O4630,KTOE,PT	32.961 	31.862 	27.467 	34.059 	36.257 	37.355 	39.553 	40.652 	40.609 	39.859 	40.839 	30.791 
FC_TRA_ROAD_E,O4630,KTOE,RO	74.742 	19.545 	82.779 	57.485 	52.887 	58.635 	63.234 	74.731 	90.120 	93.719 	98.626 	88.478 
FC_TRA_ROAD_E,O4630,KTOE,RS	382.345 	336.741 	307.361 	296.061 	265.551 	245.211 	189.841 	167.241 	132.904 	81.488 	100.776 	75.891 
FC_TRA_ROAD_E,O4630,KTOE,SE	1.039 	1.097 	1.018 	0.634 	0.331 	0.389 	2.171 	0.763 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,O4630,KTOE,SI	4.400 	5.499 	6.599 	8.799 	12.099 	13.199 	14.299 	15.398 	15.097 	14.855 	14.231 	9.151 
FC_TRA_ROAD_E,O4630,KTOE,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
FC_TRA_ROAD_E,O4630,KTOE,TR	2604.053 	2660.540 	2826.612 	3028.470 	3052.210 	3207.561 	3412.199 	3599.513 	3522.533 	3701.099 	3789.152 	3462.886 
FC_TRA_ROAD_E,O4630,KTOE,UA	755.899 	717.445 	742.715 	804.242 	875.657 	845.992 	844.893 	1318.429 	1633.754 	1732.416 	1977.644 	1344.798 
FC_TRA_ROAD_E,O4630,KTOE,UK	117.468 	116.208 	107.749 	102.043 	103.178 	96.609 	89.916 	77.864 	74.209 	64.704 	67.304 	: 
FC_TRA_ROAD_E,O4630,KTOE,XK	13.439 	13.439 	13.189 	12.090 	9.892 	7.694 	8.793 	8.793 	8.411 	8.053 	6.947 	7.202 
FC_TRA_ROAD_E,O4652XR5210B,KTOE,AL	103.927 	125.136 	115.592 	100.745 	109.229 	109.229 	109.229 	99.685 	96.715 	97.776 	97.776 	69.588 
FC_TRA_ROAD_E,O4652XR5210B,KTOE,AT	1774.838 	1764.095 	1632.260 	1585.826 	1554.830 	1524.254 	1539.983 	1521.948 	1504.984 	1563.337 	1556.921 	1290.839 
FC_TRA_ROAD_E,O4652XR5210B,KTOE,BA	: 	: 	: 	: 	: 	200.088 	205.409 	210.731 	200.088 	189.080 	181.064 	147.738 
FC_TRA_ROAD_E,O4652XR5210B,KTOE,BE	1389.351 	1235.351 	1187.458 	1156.398 	1154.132 	1242.012 	1323.649 	1431.612 	1431.632 	1603.542 	1800.606 	1489.419 
FC_TRA_ROAD_E,O4652XR5210B,KTOE,BG	647.368 	610.586 	564.345 	540.174 	442.438 	505.493 	520.206 	492.882 	504.957 	477.508 	472.814 	459.238 
