,Make,Model,Battery_(Kwh),Acceleration_in_Secs_(1-100),Top_Speed_(km/h),Range_(km),Efficiency_(Wh/km),Price_in_Germany (â‚¬),Make/Model
0,Tesla,Model 3 Long Range Dual Motor,75.0,4.4,233,485,155,60260.0,Tesla Model 3 Long Range Dual Motor
1,BMW,i4 eDrive40,80.7,5.7,190,470,172,58300.0,BMW i4 eDrive40
2,Tesla,Model 3 ,57.5,6.1,225,380,151,48260.0,Tesla Model 3 
3,Dacia,Spring Electric,26.8,15.0,125,170,158,20490.0,Dacia Spring Electric
4,Kia,EV6 GT,72.5,3.5,260,360,201,65990.0,Kia EV6 GT
5,Hyundai,IONIQ 5 Long Range AWD,70.0,5.2,185,370,189,48900.0,Hyundai IONIQ 5 Long Range AWD
6,Polestar,2 Long Range Dual Motor,75.0,4.7,205,395,190,50970.0,Polestar 2 Long Range Dual Motor
7,Mercedes,EQS 450+,107.8,6.2,210,640,168,106374.0,Mercedes EQS 450+
8,Tesla,Model Y Long Range Dual Motor,75.0,5.0,217,435,172,59965.0,Tesla Model Y Long Range Dual Motor
9,Hyundai,IONIQ Electric,38.3,9.7,165,250,153,35350.0,Hyundai IONIQ Electric
10,Skoda,Enyaq iV 80,77.0,8.6,160,420,183,44750.0,Skoda Enyaq iV 80
11,Kia,EV6 Long Range 2WD,72.5,7.3,185,400,181,48990.0,Kia EV6 Long Range 2WD
12,Mercedes,EQA 250,66.5,8.9,160,355,187,47541.0,Mercedes EQA 250
13,BMW,iX xDrive50,105.2,4.6,200,505,208,98000.0,BMW iX xDrive50
14,Renault,Megane E-Tech EV60 220hp,60.0,7.5,160,360,167,41700.0,Renault Megane E-Tech EV60 220hp
15,BMW,i4 M50,80.7,3.9,225,435,186,69900.0,BMW i4 M50
16,Nissan,Ariya 87kWh,87.0,7.6,160,445,196,55000.0,Nissan Ariya 87kWh
17,Hyundai,Kona Electric 64 kWh,64.0,7.9,167,395,162,41850.0,Hyundai Kona Electric 64 kWh
18,BMW,i3 120 Ah,37.9,7.3,150,235,161,39000.0,BMW i3 120 Ah
19,Honda,e ,28.5,9.0,145,170,168,33850.0,Honda e 
20,Tesla,Model Y Performance,75.0,3.7,250,415,181,66965.0,Tesla Model Y Performance
21,Kia,e-Niro 64 kWh,64.0,7.8,167,370,173,39090.0,Kia e-Niro 64 kWh
22,Mercedes,EQS 580 4MATIC,107.8,4.3,210,610,177,135529.0,Mercedes EQS 580 4MATIC
23,Renault,Zoe ZE50 R110,52.0,11.4,135,315,165,31990.0,Renault Zoe ZE50 R110
24,Tesla,Model S Plaid,95.0,2.1,322,560,170,150000.0,Tesla Model S Plaid
25,Peugeot,e-2008 SUV ,45.0,8.5,150,255,176,35450.0,Peugeot e-2008 SUV 
26,Audi,Q4 e-tron 40,76.6,8.5,160,405,189,47500.0,Audi Q4 e-tron 40
27,Kia,EV6 Long Range AWD,72.5,5.2,185,390,186,52890.0,Kia EV6 Long Range AWD
28,MG,ZS EV Long Range,68.3,8.4,175,365,187,37990.0,MG ZS EV Long Range
29,Nissan,Leaf ,39.0,7.9,144,235,166,29990.0,Nissan Leaf 
30,Tesla,Model S Long Range,95.0,3.2,250,585,162,115000.0,Tesla Model S Long Range
31,Lightyear,One ,60.0,10.0,150,575,104,150000.0,Lightyear One 
32,Subaru,Solterra AWD,71.4,7.7,160,375,190,50000.0,Subaru Solterra AWD
33,Peugeot,e-208 ,45.0,8.1,150,285,158,31950.0,Peugeot e-208 
34,Nissan,Leaf e+,59.0,6.9,157,340,174,37550.0,Nissan Leaf e+
35,Volkswagen,ID. Buzz ,77.0,10.0,145,340,226,55000.0,Volkswagen ID. Buzz 
36,Fiat,500e Hatchback 42 kWh,37.3,9.0,150,235,159,27560.0,Fiat 500e Hatchback 42 kWh
37,Hyundai,IONIQ 5 Long Range 2WD,70.0,7.4,185,380,184,45100.0,Hyundai IONIQ 5 Long Range 2WD
38,Mazda,MX-30 ,30.0,9.7,140,170,176,34490.0,Mazda MX-30 
39,Skoda,Enyaq iV 60,58.0,8.7,160,330,176,39650.0,Skoda Enyaq iV 60
40,Toyota,bZ4X FWD,71.4,8.4,160,380,188,47490.0,Toyota bZ4X FWD
41,CUPRA,Born 170 kW - 77 kWh,77.0,7.0,160,450,171,44300.0,CUPRA Born 170 kW - 77 kWh
42,Polestar,2 Long Range Single Motor,75.0,7.4,160,425,176,48500.0,Polestar 2 Long Range Single Motor
43,BMW,iX xDrive40,71.0,6.1,200,350,203,77300.0,BMW iX xDrive40
44,Audi,e-tron GT RS,85.0,3.3,250,405,210,138200.0,Audi e-tron GT RS
45,Volvo,C40 Recharge Twin Pure Electric,75.0,4.7,180,350,214,57650.0,Volvo C40 Recharge Twin Pure Electric
46,Volkswagen,ID.4 Pro Performance,77.0,8.5,160,410,188,44450.0,Volkswagen ID.4 Pro Performance
47,Aiways,U5 ,63.0,7.5,150,330,191,35993.0,Aiways U5 
48,BMW,iX3 ,74.0,6.8,180,385,192,67300.0,BMW iX3 
49,Volvo,XC40 Recharge Pure Electric,67.0,7.4,160,315,213,45080.0,Volvo XC40 Recharge Pure Electric
50,Mercedes,EQB 350 4MATIC,66.5,6.2,160,330,202,57989.0,Mercedes EQB 350 4MATIC
51,Mercedes,EQE 350+,90.6,6.0,160,545,166,70626.0,Mercedes EQE 350+
52,Mercedes,EQC 400 4MATIC,80.0,5.1,180,370,216,66069.0,Mercedes EQC 400 4MATIC
53,Volkswagen,ID.3 Pro,58.0,9.6,160,350,166,35460.0,Volkswagen ID.3 Pro
54,Seres,3 ,52.0,8.9,155,270,193,,Seres 3 
55,Opel,Corsa-e ,45.0,8.1,150,285,158,29900.0,Opel Corsa-e 
56,Lucid,Air Grand Touring,105.0,3.2,270,630,167,150000.0,Lucid Air Grand Touring
57,Jaguar,I-Pace EV400,84.7,4.8,200,380,223,77300.0,Jaguar I-Pace EV400
58,Ford,Mustang Mach-E ER RWD,88.0,7.0,180,440,200,54475.0,Ford Mustang Mach-E ER RWD
59,Skoda,Enyaq iV 80x,77.0,6.9,160,400,193,47000.0,Skoda Enyaq iV 80x
60,CUPRA,Born 150 kW - 58 kWh,58.0,7.3,160,350,166,37220.0,CUPRA Born 150 kW - 58 kWh
61,Volkswagen,ID.4 GTX,77.0,6.2,180,400,193,50415.0,Volkswagen ID.4 GTX
62,Audi,Q4 e-tron 35,52.0,9.0,160,285,182,41900.0,Audi Q4 e-tron 35
63,Renault,Zoe ZE50 R135,52.0,9.5,140,310,168,33990.0,Renault Zoe ZE50 R135
64,Skoda,Enyaq Coupe iV RS,77.0,6.5,180,410,188,57700.0,Skoda Enyaq Coupe iV RS
65,Toyota,bZ4X AWD,71.4,7.7,160,375,190,59990.0,Toyota bZ4X AWD
66,Ford,Mustang Mach-E ER AWD,88.0,5.8,180,420,210,63700.0,Ford Mustang Mach-E ER AWD
67,Volvo,XC40 Recharge Twin Pure Electric,75.0,4.9,180,340,221,56150.0,Volvo XC40 Recharge Twin Pure Electric
68,Lucid,Air Pure,85.0,4.2,200,540,157,85000.0,Lucid Air Pure
69,Lexus,UX 300e,45.0,7.5,160,235,191,47550.0,Lexus UX 300e
70,Volkswagen,e-Up! ,32.3,11.9,130,205,158,26895.0,Volkswagen e-Up! 
71,Citroen,e-C4 ,45.0,9.7,150,265,170,34640.0,Citroen e-C4 
72,Renault,Twingo Electric,21.3,12.6,135,130,164,24790.0,Renault Twingo Electric
73,Polestar,2 Standard Range Single Motor,67.0,7.4,160,385,174,46495.0,Polestar 2 Standard Range Single Motor
74,Hyundai,IONIQ 5 Standard Range 2WD,54.0,8.5,185,295,183,41900.0,Hyundai IONIQ 5 Standard Range 2WD
75,Skoda,Enyaq Coupe iV 80,77.0,8.7,160,455,169,47000.0,Skoda Enyaq Coupe iV 80
76,BMW,iX M60,105.2,3.8,250,485,217,132200.0,BMW iX M60
77,Porsche,Taycan Turbo S,83.7,2.8,260,400,209,186336.0,Porsche Taycan Turbo S
78,Opel,Mokka-e ,45.0,9.2,150,255,176,34110.0,Opel Mokka-e 
79,MG,Marvel R Performance,65.0,4.9,200,330,197,50990.0,MG Marvel R Performance
80,Audi,Q4 Sportback e-tron 40,76.6,8.5,160,425,180,49500.0,Audi Q4 Sportback e-tron 40
81,Hyundai,Kona Electric 39 kWh,39.2,9.9,155,250,157,35650.0,Hyundai Kona Electric 39 kWh
82,Tesla,Model 3 Performance,75.0,3.3,261,460,163,62560.0,Tesla Model 3 Performance
83,Renault,Zoe ZE40 R110,41.0,11.4,135,255,161,29990.0,Renault Zoe ZE40 R110
84,Skoda,Enyaq iV 50,52.0,11.3,160,295,176,34600.0,Skoda Enyaq iV 50
85,Mini,Cooper SE ,28.9,7.3,150,185,156,32500.0,Mini Cooper SE 
86,MG,ZS EV Standard Range,49.0,8.6,175,270,181,33990.0,MG ZS EV Standard Range
87,Ford,Mustang Mach-E SR RWD,68.0,6.9,180,345,197,47500.0,Ford Mustang Mach-E SR RWD
88,Tesla,Model X Long Range,95.0,3.9,250,490,194,125000.0,Tesla Model X Long Range
89,Tesla,Model X Plaid,95.0,2.6,262,465,204,160000.0,Tesla Model X Plaid
90,Volkswagen,ID.3 Pro Performance,58.0,7.3,160,350,166,36960.0,Volkswagen ID.3 Pro Performance
91,Volkswagen,ID.3 Pro S - 5 Seats,77.0,7.9,160,450,171,42620.0,Volkswagen ID.3 Pro S - 5 Seats
92,Kia,EV6 Standard Range 2WD,54.0,8.5,185,305,177,44990.0,Kia EV6 Standard Range 2WD
93,MG,MG5 Electric Long Range,57.0,8.3,185,325,175,38490.0,MG MG5 Electric Long Range
94,Audi,Q4 e-tron 50 quattro,76.6,6.2,180,385,199,53600.0,Audi Q4 e-tron 50 quattro
95,Volkswagen,ID.4 Pro,77.0,10.4,160,410,188,,Volkswagen ID.4 Pro
96,Volkswagen,ID.5 GTX,77.0,6.3,180,405,190,53615.0,Volkswagen ID.5 GTX
97,Audi,e-tron 55 quattro,86.5,5.7,200,365,237,81500.0,Audi e-tron 55 quattro
98,Mercedes,EQS AMG 53 4MATIC+,107.8,3.4,250,565,191,152546.0,Mercedes EQS AMG 53 4MATIC+
99,Renault,Megane E-Tech EV60 130hp,60.0,10.5,150,365,164,42700.0,Renault Megane E-Tech EV60 130hp
100,Mercedes,EQV 300 Long,90.0,12.1,160,305,295,71388.0,Mercedes EQV 300 Long
101,Smart,EQ forfour ,16.7,12.7,130,95,176,19120.0,Smart EQ forfour 
102,Renault,Megane E-Tech EV40 130hp,40.0,10.0,150,250,160,35200.0,Renault Megane E-Tech EV40 130hp
103,Audi,e-tron GT quattro,85.0,4.1,245,420,202,99800.0,Audi e-tron GT quattro
104,Hyundai,IONIQ 5 Long Range 2WD,72.5,7.4,185,390,186,,Hyundai IONIQ 5 Long Range 2WD
105,Kia,e-Soul 64 kWh,64.0,7.9,167,370,173,37790.0,Kia e-Soul 64 kWh
106,Mercedes,EQB 300 4MATIC,66.5,8.0,160,330,202,55311.0,Mercedes EQB 300 4MATIC
107,Fiat,500e Cabrio,37.3,9.0,150,230,162,30560.0,Fiat 500e Cabrio
108,Fiat,500e Hatchback 24 kWh,21.3,9.5,135,135,158,23560.0,Fiat 500e Hatchback 24 kWh
109,Volvo,C40 Recharge Pure Electric,67.0,7.4,160,325,206,48850.0,Volvo C40 Recharge Pure Electric
110,Volkswagen,ID.5 Pro,77.0,10.4,160,430,179,46515.0,Volkswagen ID.5 Pro
111,BMW,i3s 120 Ah,37.9,6.9,160,230,165,42600.0,BMW i3s 120 Ah
112,Volkswagen,ID.3 Pure Performance,45.0,8.9,160,275,164,,Volkswagen ID.3 Pure Performance
113,Volkswagen,ID.3 Pro S - 4 Seats,77.0,7.9,160,450,171,42460.0,Volkswagen ID.3 Pro S - 4 Seats
114,Volkswagen,ID.4 Pure,52.0,10.9,160,285,182,36950.0,Volkswagen ID.4 Pure
115,Mercedes,EQS 350,90.6,6.6,210,545,166,97806.0,Mercedes EQS 350
116,Hyundai,IONIQ 5 Long Range AWD,72.5,5.2,185,385,188,,Hyundai IONIQ 5 Long Range AWD
117,Porsche,Taycan 4S,71.0,4.0,250,395,180,106487.0,Porsche Taycan 4S
118,Volkswagen,ID.5 Pro Performance,77.0,8.4,160,430,179,47550.0,Volkswagen ID.5 Pro Performance
119,Nissan,Ariya 63kWh,63.0,7.5,160,335,188,45000.0,Nissan Ariya 63kWh
120,Fiat,500e 3+1,37.3,9.0,150,235,159,29560.0,Fiat 500e 3+1
121,MG,MG5 EV Long Range,57.0,7.7,185,340,168,,MG MG5 EV Long Range
122,Nissan,Ariya e-4ORCE 87kWh,87.0,5.7,200,420,207,60000.0,Nissan Ariya e-4ORCE 87kWh
123,Mercedes,EQE AMG 43 4MATIC,90.6,4.2,210,485,187,103827.0,Mercedes EQE AMG 43 4MATIC
124,Mercedes,EQA 350 4MATIC,66.5,6.0,160,350,190,56216.0,Mercedes EQA 350 4MATIC
125,Peugeot,e-Traveller Standard 50 kWh,45.0,13.1,130,180,250,55900.0,Peugeot e-Traveller Standard 50 kWh
126,Sono,Sion ,47.0,9.0,140,260,181,28500.0,Sono Sion 
127,Porsche,Taycan ,71.0,5.4,230,410,173,85543.0,Porsche Taycan 
128,Skoda,Enyaq Coupe iV 80x,77.0,7.0,160,430,179,49000.0,Skoda Enyaq Coupe iV 80x
129,Audi,Q4 Sportback e-tron 50 quattro,76.6,6.2,180,400,192,55600.0,Audi Q4 Sportback e-tron 50 quattro
130,Honda,e Advance,28.5,8.3,145,170,168,38000.0,Honda e Advance
131,Mercedes,EQA 250+,70.5,9.1,160,375,188,55960.0,Mercedes EQA 250+
132,Kia,e-Niro 39 kWh,39.2,9.8,155,235,167,35290.0,Kia e-Niro 39 kWh
133,Porsche,Taycan Plus,83.7,5.4,230,475,176,91267.0,Porsche Taycan Plus
134,Mercedes,EQA 300 4MATIC,66.5,7.7,160,350,190,53538.0,Mercedes EQA 300 4MATIC
135,Audi,Q4 e-tron 45 quattro,76.6,6.9,180,385,199,50900.0,Audi Q4 e-tron 45 quattro
136,Ford,Mustang Mach-E GT,88.0,4.4,200,410,215,72900.0,Ford Mustang Mach-E GT
137,Lucid,Air Touring,85.0,3.4,250,530,160,100000.0,Lucid Air Touring
138,JAC,iEV7s ,39.0,12.0,132,225,173,,JAC iEV7s 
139,DS,3 Crossback E-Tense,45.0,8.7,150,260,173,39440.0,DS 3 Crossback E-Tense
140,Smart,EQ fortwo coupe,16.7,11.6,130,100,167,18460.0,Smart EQ fortwo coupe
141,SsangYong,Korando e-Motion,56.0,8.5,156,290,193,38990.0,SsangYong Korando e-Motion
142,Volkswagen,ID.4 Pure Performance,52.0,9.0,160,285,182,38450.0,Volkswagen ID.4 Pure Performance
143,Skoda,Enyaq iV RS,77.0,6.2,180,385,200,50000.0,Skoda Enyaq iV RS
144,Porsche,Taycan 4 Cross Turismo,83.7,5.1,220,425,197,95658.0,Porsche Taycan 4 Cross Turismo
145,Genesis,GV60 Premium,72.5,7.3,185,390,186,53000.0,Genesis GV60 Premium
146,Mercedes,EQB 250,66.5,9.2,160,345,193,52342.0,Mercedes EQB 250
147,MG,Marvel R ,65.0,7.9,200,335,194,42990.0,MG Marvel R 
148,CUPRA,Born 110 kW - 45 kWh,45.0,8.9,160,275,164,32700.0,CUPRA Born 110 kW - 45 kWh
149,Citroen,e-Berlingo M 50 kWh,45.0,11.7,135,200,225,36590.0,Citroen e-Berlingo M 50 kWh
150,Nissan,Ariya e-4ORCE 87kWh Performance,87.0,5.1,200,385,226,65000.0,Nissan Ariya e-4ORCE 87kWh Performance
151,Ford,Mustang Mach-E SR AWD,68.0,6.3,180,330,206,54750.0,Ford Mustang Mach-E SR AWD
152,CUPRA,Born 170 kW - 58 kWh,58.0,6.6,160,345,168,38600.0,CUPRA Born 170 kW - 58 kWh
153,Audi,e-tron S ,86.5,4.5,210,320,270,93800.0,Audi e-tron S 
154,Audi,e-tron 50 quattro,64.7,6.8,190,280,231,69100.0,Audi e-tron 50 quattro
155,Audi,Q4 Sportback e-tron 35,52.0,9.0,160,295,176,43900.0,Audi Q4 Sportback e-tron 35
156,Porsche,Taycan GTS,83.7,3.7,250,450,186,131834.0,Porsche Taycan GTS
157,Audi,e-tron Sportback 55 quattro,86.5,5.7,200,380,228,83750.0,Audi e-tron Sportback 55 quattro
158,Hyundai,IONIQ 5 Standard Range AWD,54.0,6.1,185,290,186,45700.0,Hyundai IONIQ 5 Standard Range AWD
159,Porsche,Taycan 4S Plus,83.7,4.0,250,460,182,112009.0,Porsche Taycan 4S Plus
160,MG,MG5 Electric Standard Range,46.0,8.5,185,260,177,,MG MG5 Electric Standard Range
161,Porsche,Taycan Turbo,83.7,3.2,260,415,202,153016.0,Porsche Taycan Turbo
162,Toyota,PROACE Verso M 75 kWh,65.0,13.1,130,250,260,64530.0,Toyota PROACE Verso M 75 kWh
163,Audi,e-tron Sportback 50 quattro,64.7,6.8,190,295,219,71350.0,Audi e-tron Sportback 50 quattro
164,Kia,e-Soul 39 kWh,39.2,9.9,157,230,170,33990.0,Kia e-Soul 39 kWh
165,Peugeot,e-Rifter Standard 50 kWh,45.0,11.7,135,200,225,37590.0,Peugeot e-Rifter Standard 50 kWh
166,Opel,Zafira-e Life L 75 kWh,65.0,13.3,130,250,260,60625.0,Opel Zafira-e Life L 75 kWh
167,Audi,e-tron S Sportback ,86.5,4.5,210,330,262,96050.0,Audi e-tron S Sportback 
168,Mercedes,EQE AMG 53 4MATIC+,90.6,3.3,240,475,191,120000.0,Mercedes EQE AMG 53 4MATIC+
169,Genesis,GV60 Sport,72.5,5.2,185,375,193,56370.0,Genesis GV60 Sport
170,Skoda,Enyaq Coupe iV 60,58.0,8.8,160,345,168,42000.0,Skoda Enyaq Coupe iV 60
171,Genesis,GV60 Sport Plus,72.5,4.0,250,360,201,71010.0,Genesis GV60 Sport Plus
172,Porsche,Taycan Turbo S Cross Turismo,83.7,2.9,250,385,217,187746.0,Porsche Taycan Turbo S Cross Turismo
173,Mercedes,EQV 300 Extra-Long,90.0,12.1,160,305,295,72281.0,Mercedes EQV 300 Extra-Long
174,Citroen,e-Jumpy Combi M 75 kWh,65.0,13.3,130,250,260,56190.0,Citroen e-Jumpy Combi M 75 kWh
175,Porsche,Taycan Turbo S Sport Turismo,83.7,2.8,260,395,212,187288.0,Porsche Taycan Turbo S Sport Turismo
176,Peugeot,e-Rifter Long 50 kWh,45.0,11.7,135,195,231,42590.0,Peugeot e-Rifter Long 50 kWh
177,Smart,EQ fortwo cabrio,16.7,11.9,130,95,176,21720.0,Smart EQ fortwo cabrio
178,Opel,Combo-e Life 50 kWh,45.0,11.7,135,200,225,38100.0,Opel Combo-e Life 50 kWh
179,Toyota,PROACE Verso L 75 kWh,65.0,13.1,130,250,260,65385.0,Toyota PROACE Verso L 75 kWh
180,Mercedes,eVito Tourer Long 90 kWh,90.0,12.0,160,310,290,64248.0,Mercedes eVito Tourer Long 90 kWh
181,Opel,Combo-e Life XL 50 kWh,45.0,11.7,135,195,231,42400.0,Opel Combo-e Life XL 50 kWh
182,Mercedes,eVito Tourer Extra-Long 90 kWh,90.0,12.0,160,305,295,65140.0,Mercedes eVito Tourer Extra-Long 90 kWh
183,Peugeot,e-Traveller Long 75 kWh,68.0,14.3,130,260,262,58230.0,Peugeot e-Traveller Long 75 kWh
184,Citroen,e-Berlingo XL 50 kWh,45.0,11.7,135,195,231,41040.0,Citroen e-Berlingo XL 50 kWh
185,Citroen,e-SpaceTourer M 75 kWh,65.0,13.3,130,250,260,57440.0,Citroen e-SpaceTourer M 75 kWh
186,Porsche,Taycan GTS Sport Turismo,83.7,3.7,250,425,197,132786.0,Porsche Taycan GTS Sport Turismo
187,Mercedes,eVito Tourer Long 60 kWh,60.0,12.0,160,210,286,60678.0,Mercedes eVito Tourer Long 60 kWh
188,Opel,Vivaro-e Combi M 75 kWh,65.0,13.3,130,250,260,56228.0,Opel Vivaro-e Combi M 75 kWh
189,Citroen,e-SpaceTourer M 50 kWh,45.0,12.1,130,180,250,51440.0,Citroen e-SpaceTourer M 50 kWh
190,Peugeot,e-Expert Combi Standard 75 kWh,68.0,14.3,130,265,257,56190.0,Peugeot e-Expert Combi Standard 75 kWh
191,Peugeot,e-Expert Combi Long 75 kWh,68.0,14.3,130,260,262,56980.0,Peugeot e-Expert Combi Long 75 kWh
192,Porsche,Taycan 4S Cross Turismo,83.7,4.1,240,425,197,111842.0,Porsche Taycan 4S Cross Turismo
193,Porsche,Taycan Sport Turismo,71.0,5.4,230,380,187,86495.0,Porsche Taycan Sport Turismo
194,Citroen,e-Jumpy Combi XL 75 kWh,65.0,13.3,130,250,260,56980.0,Citroen e-Jumpy Combi XL 75 kWh
195,Porsche,Taycan Turbo Cross Turismo,83.7,3.3,250,400,209,154444.0,Porsche Taycan Turbo Cross Turismo
196,Citroen,e-Jumpy Combi M 50 kWh,45.0,12.1,130,180,250,50190.0,Citroen e-Jumpy Combi M 50 kWh
197,Mercedes,eVito Tourer Extra-Long 60 kWh,60.0,12.0,160,205,293,61571.0,Mercedes eVito Tourer Extra-Long 60 kWh
198,Porsche,Taycan Plus Sport Turismo,83.7,5.4,230,445,188,92219.0,Porsche Taycan Plus Sport Turismo
199,Toyota,PROACE Shuttle L 75 kWh,65.0,13.1,130,245,265,,Toyota PROACE Shuttle L 75 kWh
200,Opel,Zafira-e Life M 75 kWh,65.0,13.3,130,250,260,59800.0,Opel Zafira-e Life M 75 kWh
201,Peugeot,e-Traveller Standard 75 kWh,68.0,14.3,130,265,257,57440.0,Peugeot e-Traveller Standard 75 kWh
202,Toyota,PROACE Verso M 50 kWh,45.0,12.1,130,180,250,58530.0,Toyota PROACE Verso M 50 kWh
203,Toyota,PROACE Verso L 50 kWh,45.0,12.1,130,175,257,59385.0,Toyota PROACE Verso L 50 kWh
204,Toyota,PROACE Shuttle M 75 kWh,65.0,13.1,130,245,265,,Toyota PROACE Shuttle M 75 kWh
205,Porsche,Taycan 4S Plus Sport Turismo,83.7,4.0,250,430,195,112961.0,Porsche Taycan 4S Plus Sport Turismo
206,Mercedes,EQV 250 Long,60.0,12.0,160,205,293,67818.0,Mercedes EQV 250 Long
207,Peugeot,e-Traveller Long 50 kWh,45.0,13.1,130,175,257,56690.0,Peugeot e-Traveller Long 50 kWh
208,Citroen,e-SpaceTourer XL 75 kWh,65.0,13.3,130,250,260,58230.0,Citroen e-SpaceTourer XL 75 kWh
209,Opel,Vivaro-e Combi L 50 kWh,45.0,12.1,130,175,257,51111.0,Opel Vivaro-e Combi L 50 kWh
210,Mercedes,EQV 250 Extra-Long,60.0,12.0,160,205,293,68711.0,Mercedes EQV 250 Extra-Long
211,Porsche,Taycan 4S Sport Turismo,71.0,4.0,250,370,192,107439.0,Porsche Taycan 4S Sport Turismo
212,Porsche,Taycan Turbo Sport Turismo,83.7,3.2,260,405,207,153968.0,Porsche Taycan Turbo Sport Turismo
213,Peugeot,e-Expert Combi Compact 50 kWh,45.0,12.1,130,180,250,,Peugeot e-Expert Combi Compact 50 kWh
214,Opel,Zafira-e Life L 50 kWh,45.0,12.1,130,175,257,54625.0,Opel Zafira-e Life L 50 kWh
215,Toyota,PROACE Shuttle L 50 kWh,45.0,12.1,130,175,257,,Toyota PROACE Shuttle L 50 kWh
216,Toyota,PROACE Shuttle M 50 kWh,45.0,12.1,130,175,257,,Toyota PROACE Shuttle M 50 kWh
217,Citroen,e-Jumpy Combi XL 50 kWh,45.0,12.1,130,175,257,50980.0,Citroen e-Jumpy Combi XL 50 kWh
218,Citroen,e-SpaceTourer XL 50 kWh,45.0,12.1,130,175,257,52230.0,Citroen e-SpaceTourer XL 50 kWh
219,Citroen,e-Jumpy Combi XS 50 kWh,45.0,12.1,130,180,250,,Citroen e-Jumpy Combi XS 50 kWh
220,Peugeot,e-Traveller Compact 50 kWh,45.0,12.1,130,180,250,50880.0,Peugeot e-Traveller Compact 50 kWh
221,Opel,Zafira-e Life S 50 kWh,45.0,12.1,130,180,250,56700.0,Opel Zafira-e Life S 50 kWh
222,Opel,Vivaro-e Combi L 75 kWh,65.0,13.3,130,250,260,57061.0,Opel Vivaro-e Combi L 75 kWh
223,Opel,Vivaro-e Combi M 50 kWh,45.0,12.1,130,180,250,50278.0,Opel Vivaro-e Combi M 50 kWh
224,Citroen,e-SpaceTourer XS 50 kWh,45.0,12.1,130,180,250,50880.0,Citroen e-SpaceTourer XS 50 kWh
225,Peugeot,e-Expert Combi Long 50 kWh,45.0,13.1,130,175,257,50980.0,Peugeot e-Expert Combi Long 50 kWh
226,Peugeot,e-Expert Combi Standard 50 kWh,45.0,13.1,130,180,250,50190.0,Peugeot e-Expert Combi Standard 50 kWh
227,Opel,Zafira-e Life M 50 kWh,45.0,12.1,130,180,250,53800.0,Opel Zafira-e Life M 50 kWh
